orig_sbg_num,remaining_orig_sbg,cur_sbg_num,members_cur_sbg,sbg_status,sbg_reorg_cnt,pri_role,sec_role,cur_status,reorged_cnt,payable,defector_cnt,cur_month_balance,cur_month_premium,cur_month_1st_calc,cur_month_sec_cals,total_value_refunds,wallet_balance,wallet_claim_award,wallet_no_claim_refund,wallet_reorg_refund,credit_to_savings_account,prior_premiums,debit_to_savings_account
3,4,3,4,valid,0,low-morale,dependent,paid,0,yes,1,25.608465608465607,0,18.51851851851852,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,0,16.666666666666668,[0],"[3.7037037037037037, 7.08994708994709, 0, 0, 0, 0, 0, 0, 0, 0]"
3,4,3,4,valid,0,unity-role,independent,paid,0,yes,0,25.608465608465607,0,18.51851851851852,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,0,16.666666666666668,[0],"[3.7037037037037037, 7.08994708994709, 0, 0, 0, 0, 0, 0, 0, 0]"
4,4,4,4,valid,0,unity-role,dependent,paid,0,yes,0,25.608465608465607,0,18.51851851851852,"[16.666666666666668, -978.4814814814807, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 999.9999999999992, 0, 0, 0, 0, 0, 0, 0, 0]",-978.4814814814807,999.9999999999992,0,0,16.666666666666668,[0],"[3.7037037037037037, 7.08994708994709, 0, 0, 0, 0, 0, 0, 0, 0]"
4,4,4,4,valid,0,unity-role,independent,paid,0,yes,0,25.608465608465607,0,18.51851851851852,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,0,16.666666666666668,[0],"[3.7037037037037037, 7.08994708994709, 0, 0, 0, 0, 0, 0, 0, 0]"
4,4,0,0,NR,0,unity-role,independent,NR,0,NR,0,0,0,18.51851851851852,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,0,16.666666666666668,[0],"[3.7037037037037037, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
4,4,4,4,valid,0,unity-role,dependent,paid,0,yes,0,25.608465608465607,0,18.51851851851852,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,0,16.666666666666668,[0],"[3.7037037037037037, 7.08994708994709, 0, 0, 0, 0, 0, 0, 0, 0]"
4,4,4,4,valid,0,unity-role,independent,paid,0,yes,0,25.608465608465607,0,18.51851851851852,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,0,16.666666666666668,[0],"[3.7037037037037037, 7.08994708994709, 0, 0, 0, 0, 0, 0, 0, 0]"
5,5,5,5,valid,0,low-morale,independent,paid,0,yes,0,25.608465608465607,0,18.51851851851852,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,0,16.666666666666668,[0],"[3.7037037037037037, 7.08994708994709, 0, 0, 0, 0, 0, 0, 0, 0]"
5,5,5,5,valid,0,unity-role,independent,paid,0,yes,0,25.608465608465607,0,18.51851851851852,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,0,16.666666666666668,[0],"[3.7037037037037037, 7.08994708994709, 0, 0, 0, 0, 0, 0, 0, 0]"
5,5,5,5,valid,0,unity-role,dependent,paid,0,yes,0,25.608465608465607,0,18.51851851851852,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,0,16.666666666666668,[0],"[3.7037037037037037, 7.08994708994709, 0, 0, 0, 0, 0, 0, 0, 0]"
5,5,5,5,valid,0,unity-role,dependent,paid,0,yes,0,25.608465608465607,0,18.51851851851852,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,0,16.666666666666668,[0],"[3.7037037037037037, 7.08994708994709, 0, 0, 0, 0, 0, 0, 0, 0]"
5,5,5,5,valid,0,unity-role,dependent,paid,0,yes,0,25.608465608465607,0,18.51851851851852,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,0,16.666666666666668,[0],"[3.7037037037037037, 7.08994708994709, 0, 0, 0, 0, 0, 0, 0, 0]"
6,4,6,4,valid,0,unity-role,independent,paid,0,yes,0,25.608465608465607,0,18.51851851851852,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,0,16.666666666666668,[0],"[3.7037037037037037, 7.08994708994709, 0, 0, 0, 0, 0, 0, 0, 0]"
6,4,6,4,valid,0,unity-role,dependent,paid,0,yes,0,25.608465608465607,0,18.51851851851852,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,0,16.666666666666668,[0],"[3.7037037037037037, 7.08994708994709, 0, 0, 0, 0, 0, 0, 0, 0]"
6,4,6,4,valid,0,unity-role,dependent,paid,0,yes,0,25.608465608465607,0,18.51851851851852,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,0,16.666666666666668,[0],"[3.7037037037037037, 7.08994708994709, 0, 0, 0, 0, 0, 0, 0, 0]"
6,4,0,0,NR,0,unity-role,dependent,NR,0,NR,0,0,0,18.51851851851852,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,0,16.666666666666668,[0],"[3.7037037037037037, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
6,4,6,4,valid,0,unity-role,dependent,paid,0,yes,0,25.608465608465607,0,18.51851851851852,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,0,16.666666666666668,[0],"[3.7037037037037037, 7.08994708994709, 0, 0, 0, 0, 0, 0, 0, 0]"
7,4,7,4,valid,0,low-morale,dependent,paid,0,yes,0,25.608465608465607,0,18.51851851851852,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,0,16.666666666666668,[0],"[3.7037037037037037, 7.08994708994709, 0, 0, 0, 0, 0, 0, 0, 0]"
7,4,7,4,valid,0,unity-role,dependent,paid,0,yes,0,25.608465608465607,0,18.51851851851852,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,0,16.666666666666668,[0],"[3.7037037037037037, 7.08994708994709, 0, 0, 0, 0, 0, 0, 0, 0]"
7,4,7,4,valid,0,low-morale,independent,paid,0,yes,0,25.608465608465607,0,18.51851851851852,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,0,16.666666666666668,[0],"[3.7037037037037037, 7.08994708994709, 0, 0, 0, 0, 0, 0, 0, 0]"
7,4,7,4,valid,0,unity-role,dependent,paid,0,yes,0,25.608465608465607,0,18.51851851851852,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,0,16.666666666666668,[0],"[3.7037037037037037, 7.08994708994709, 0, 0, 0, 0, 0, 0, 0, 0]"
7,5,0,0,NR,0,unity-role,independent,NR,0,NR,0,0,0,18.51851851851852,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,0,16.666666666666668,[0],"[3.7037037037037037, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
7,4,0,0,NR,0,unity-role,dependent,NR,0,NR,0,0,0,18.51851851851852,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,0,16.666666666666668,[0],"[3.7037037037037037, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
8,4,0,0,NR,0,unity-role,dependent,NR,0,NR,0,0,0,18.51851851851852,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,0,16.666666666666668,[0],"[3.7037037037037037, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
8,5,0,0,NR,0,defector,dependent,NR,0,NR,2,0,0,16.666666666666668,"[16.666666666666668, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,0,0,16.666666666666668,[0],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
8,3,0,0,NR,0,unity-role,dependent,NR,0,NR,0,0,0,18.51851851851852,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,0,16.666666666666668,[0],"[3.7037037037037037, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
8,3,8,3,invalid,0,unity-role,independent,paid-invalid,0,yes,0,18.51851851851852,0,0,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,18.51851851851852,16.666666666666668,[0],"[3.7037037037037037, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
8,3,8,3,invalid,0,low-morale,dependent,paid-invalid,0,yes,1,18.51851851851852,0,0,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,18.51851851851852,16.666666666666668,[0],"[3.7037037037037037, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
8,3,8,3,invalid,0,low-morale,independent,paid-invalid,0,yes,0,18.51851851851852,0,0,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,18.51851851851852,16.666666666666668,[0],"[3.7037037037037037, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
9,5,0,0,NR,0,defector,independent,NR,0,NR,2,0,0,16.666666666666668,"[16.666666666666668, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,0,0,16.666666666666668,[0],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
9,4,0,0,NR,0,defector,independent,NR,0,NR,1,0,0,16.666666666666668,"[16.666666666666668, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,0,0,16.666666666666668,[0],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
9,3,0,0,NR,0,unity-role,dependent,NR,0,NR,0,0,0,18.51851851851852,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,0,16.666666666666668,[0],"[3.7037037037037037, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
9,3,9,3,invalid,0,unity-role,dependent,paid-invalid,0,yes,0,18.51851851851852,0,0,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,18.51851851851852,16.666666666666668,[0],"[3.7037037037037037, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
9,3,9,3,invalid,0,unity-role,independent,paid-invalid,0,yes,0,18.51851851851852,0,0,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,18.51851851851852,16.666666666666668,[0],"[3.7037037037037037, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
9,3,9,3,invalid,0,unity-role,dependent,paid-invalid,0,yes,0,18.51851851851852,0,0,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,18.51851851851852,16.666666666666668,[0],"[3.7037037037037037, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
10,4,10,4,valid,0,unity-role,dependent,paid,0,yes,0,25.608465608465607,0,18.51851851851852,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,0,16.666666666666668,[0],"[3.7037037037037037, 7.08994708994709, 0, 0, 0, 0, 0, 0, 0, 0]"
10,4,10,4,valid,0,unity-role,dependent,paid,0,yes,0,25.608465608465607,0,18.51851851851852,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,0,16.666666666666668,[0],"[3.7037037037037037, 7.08994708994709, 0, 0, 0, 0, 0, 0, 0, 0]"
10,6,0,0,NR,0,defector,dependent,NR,0,NR,3,0,0,16.666666666666668,"[16.666666666666668, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,0,0,16.666666666666668,[0],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
10,5,0,0,NR,0,defector,dependent,NR,0,NR,2,0,0,16.666666666666668,"[16.666666666666668, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,0,0,16.666666666666668,[0],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
10,4,0,0,NR,0,unity-role,dependent,NR,0,NR,0,0,0,18.51851851851852,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,0,16.666666666666668,[0],"[3.7037037037037037, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
10,4,10,4,valid,0,low-morale,dependent,paid,0,yes,1,25.608465608465607,0,18.51851851851852,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,0,16.666666666666668,[0],"[3.7037037037037037, 7.08994708994709, 0, 0, 0, 0, 0, 0, 0, 0]"
10,4,10,4,valid,0,unity-role,independent,paid,0,yes,0,25.608465608465607,0,18.51851851851852,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,0,16.666666666666668,[0],"[3.7037037037037037, 7.08994708994709, 0, 0, 0, 0, 0, 0, 0, 0]"
11,6,0,0,NR,0,low-morale,dependent,NR,0,NR,1,0,0,18.51851851851852,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,0,16.666666666666668,[0],"[3.7037037037037037, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
11,6,11,6,valid,0,unity-role,dependent,paid,0,yes,0,25.608465608465607,0,18.51851851851852,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,0,16.666666666666668,[0],"[3.7037037037037037, 7.08994708994709, 0, 0, 0, 0, 0, 0, 0, 0]"
11,6,11,6,valid,0,low-morale,dependent,paid,0,yes,0,25.608465608465607,0,18.51851851851852,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,0,16.666666666666668,[0],"[3.7037037037037037, 7.08994708994709, 0, 0, 0, 0, 0, 0, 0, 0]"
11,6,11,6,valid,0,unity-role,dependent,paid,0,yes,0,25.608465608465607,0,18.51851851851852,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,0,16.666666666666668,[0],"[3.7037037037037037, 7.08994708994709, 0, 0, 0, 0, 0, 0, 0, 0]"
11,6,11,6,valid,0,unity-role,dependent,paid,0,yes,0,25.608465608465607,0,18.51851851851852,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,0,16.666666666666668,[0],"[3.7037037037037037, 7.08994708994709, 0, 0, 0, 0, 0, 0, 0, 0]"
11,6,11,6,valid,0,unity-role,independent,paid,0,yes,0,25.608465608465607,0,18.51851851851852,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,0,16.666666666666668,[0],"[3.7037037037037037, 7.08994708994709, 0, 0, 0, 0, 0, 0, 0, 0]"
11,6,11,6,valid,0,unity-role,dependent,paid,0,yes,0,25.608465608465607,0,18.51851851851852,"[16.666666666666668, 21.51851851851852, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.51851851851852,0,0,0,16.666666666666668,[0],"[3.7037037037037037, 7.08994708994709, 0, 0, 0, 0, 0, 0, 0, 0]"
